Site,Review_title,Review_date,Review_paragraph
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r658721913-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great cause,Reviewed 16 March 2019 ,We ate here as a destination after learning about this restaurant. They train former street kids in the hospitality industry and help them find employment after they complete the training. That was a good enough reason for us to eat here. We were here mid afternoon so it was quiet. We were greeted by a lovely young lady and taken to our table. We enjoyed butter chicken and a bread basket and the food was delicious. Service was quick and friendly. It is partway down a long shopping street and we struggled a bit to find it but people along the way seemed to know it so we were easily directed. Worth a visit not because it’s the most spectacular place but because this type of work needs to be supported. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r571003761-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Best food and amazing atmosphere,Reviewed 4 April 2018 ,Street kitchen is amazing. I love it! The food is delicious and the menu is varied. And the best thing about the restaurant is that they support disadvantaged kids/young people by offering them opportunities to gain employment and a better future. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r578447728-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Clean, modern place with delicious food ",Reviewed 7 May 2018 ,"Clean place, looks like new in modern, industrial style. Very good food. The owner is asking if you are satisfied. My veg spaghetti in European style; Mango lassi - jami. "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r571822764-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Incredible first meal in India,Reviewed 8 April 2018 ,We came here with our G Adventures group on our first meal in India. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r572730470-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Delicious and Generous,Reviewed 11 April 2018 ,My daughter and I ate here two days in a row. The traditional and authentic Indian food was delicious. Portions were generous. The staff was friendly and attentive with a few speaking English. Menu of good variety in English. Premises were clean and decor was nice. Prices very reasonable. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r578538987-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Canadian students visit unique restaurant,Reviewed 7 May 2018 ,Our university field school had a really great meal here. Great service and also an inspiring chat with the owner about the social innovation model that is helping street kids develop skills in the hospitality industry. Wonderful food.
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r579798304-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,More than just a restaurant,Reviewed 13 May 2018 ,Not only do they serve excellent food but this is also a training place for young people. The service is excellent and they offer an extensive menu as well as specials all at a very good price. I have eaten here a number of times and it has always been spot on.
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r581436694-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Great food, lovely place",Reviewed 20 May 2018 ,"This is a great project to support local people, but better than that, the restaurant itself has a lovely atmosphere, the decor is modern and the menu has something for everyone. Food was delicious - everyone in our group was pleased with their meal."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r685856179-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Best butter chicken on my india trip.,Reviewed 2 July 2019 ,I came across the place by a stroke of luck while out waking through the shopping area nearby on my final day in India. I wish I had found it on my first day here. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r686925671-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Group Dinner,Reviewed 5 July 2019 ,"A group of 14 of us came for dinner and we were blame away by the quality of food! The flavours were amazing and everything was so fresh! Will definitely return at the end of our trip, best restaurant in Delhi!"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r680329795-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Group Dinner,Reviewed 10 June 2019 ,Our G Adventures Tour leader brought us here for our group dinner before we set out the next day. We really appreciated the concept of this place giving paid internships to underprivileged young adults to train them for the work force. It's such a supportive mission and we were happy to be part of it. We also were happy with the authentic Indian food we ate and the good service we had. Good job Kitchen with a Cause! Namaste.
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r680361210-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Wonderful Indian cuisine at great prices and for a cause!,Reviewed 10 June 2019 ,"A great restaurant supported by G Adventures where we ate as a group on 2 occasions (start and end of our tour). Supporting local people, it was great to dine here rather than any random restaurant, With delicious food, making a choice was a hard job but everyone in our party was well impressed with their choices."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r686288273-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Wonderful,Reviewed 3 July 2019 ,"Two experience travellers in Delhi. We were struggling to find somewhere that was cheap and cheerful, but also very nice...thank goodness we found the Kitchen. Beautiful food, friendly and attentive staff, cool vibes and all for a very reasonable price. Couldn't recommend more!"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r686995455-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Delicious food,Reviewed 5 July 2019 ,"Great food in this gorgeous little restaurant. You could easily miss it walking past, but it is worth looking for. We shared a few different dishes and each of them was delicious. Plenty of veggie options and the meat in the meat ones was really good. Reasonably priced and a great selection to choose from. If I was back in Delhi, I would come again. "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r688174342-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,REVIEW TIME ,Reviewed 9 July 2019 ,"Recently I had visited kitchen for a cause. Literally right now I don’t have any sort of words to describe this place. The environment which they had created for the customers are so dam marvellous like they had made a palace from a scrap, the food was so delicious, The humble nature of the staff was so good they serve the food with love. "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r690902115-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great food and enthusiastic staff,Reviewed 19 July 2019 ,"We visited for dinner following reviews on TripAdvisor - great food, really cool decor and the enthusiastic and motivated staff were great "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r688676955-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great restaurant ,Reviewed 11 July 2019 ,"We came as a group of 16+ and the service was excellent, friendly staff and great food too. Really good variety and choice of vegetarian options! Great atmosphere too. Would visit again if in Delhi. "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r693385164-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Amazing food that helps! ,Reviewed 28 July 2019 ,"Amazing food, great service, the selection is varied and big! Waiters are helpful with recommendations, and the bar is amazing for drinks! "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r692786428-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Dinner ,Reviewed 26 July 2019 ,"A delicious dinner. We ordered the Dahl, butter chicken, rice, naan and two lime sodas. It was all delicious. 1200 rupees for two people so on the more expensive side for Delhi but it is a more western style tourist restaurant if you are just getting your bearings in Delhi it is a nice place to go. I heard it is operated by G adventures but can’t confirm for sure. I liked the cause behind the restaurant as well. Service was great. When we were there (only two of us) a group of tourists came in and asked for a table for 16 which they accommodated so it is good for larger groups as well. "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r694161754-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,nice food and conversation,Reviewed 30 July 2019 ,"very nice manager , interested to tell the story of their company, very nice food, busy but cosy , been there 3 times at a row"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r697849084-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Wonderful,Reviewed 11 August 2019 ,"The food here is excellent, fresh and well made. The while idea is brilliant, and it's great to know that you are not just having a lovely meal but helping to get young people off the streets and into work. The specials are great, as are the cocktails. "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r702903407-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Really tasty food and friendly staff - makes it a pleasure to support a good cause,Reviewed 25 August 2019 ,"I had the aloo ghobi (highly recommend it!) and it was the best I have had during my three weeks travel! Flavours and texture were absolutely on point. The staff is friendly and very service minded, making this perhaps one of my favourite restaurants in Delhi."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r705216817-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Kitchen without a cause,Reviewed 1 September 2019 ,"All 5 star reviews for a restaurant should give people a cause to be concerned. Like many other westerners who have reviewed this restaurant, we also went there for dinner because we thought the place was doing some good. The food took ages to arrive, was overpriced and not to local standards- more like Tesco packaged food that the western palate is used to. Especially the Shahi paneer which was full of sugar and red colouring. It had no cashew paste, traditional spices or ghee. I grew up locally so I should know what authentic food tastes like. We did not pay for it as we could not eat (but this took some convincing). My hakka noodles were okay, though the other paneer we ordered was to give my son stomach problems in the morning. The ambience was poor with bad acoustics- some timber palettes hung from the ceiling which obviously the designer of the restaurant had seen in some trendy Western restaurant but in this case, had been specially made!!! As an architect, I though the layout was very poor. There was a family getting drunk and making a lot of noise but the manager was too timid to stop them. But more worryingly, we did not get proper answers about their charitable cause. We were told that they supported street kids but I did not see a charity registration number. We did not see any street kids there and their first 'intern' who has given an interview on their facebook page doesn't give any details of what he learned. He doesn't appear to a be street kid, but a well educated adult. I talked to some street kinds in the area and they had never heard of this restaurant and neither had the local business association. We never went there again but instead visited the authentic South Indian restaurant next door (we also saw some of KWAC staff there!). Daily we watched hordes of naive western people going there, thinking they were helping the poor by eating the terrible overpriced food. You might be better off giving the money to a registered charity and eating authentic food somewhere else instead."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r710950010-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Fantastic,Reviewed 18 September 2019 ,"Came here twice while in New Delhi, the first with a group & the second time solo."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r703265027-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Cool Place,Reviewed 26 August 2019 ,"I came here with a group and really enjoyed both the food and the atmosphere. Between us, we probably tried most of the stuff on the menu and there was nothing left on our plates, it was delicious. I had the butter chicken which i can highly recommend. It was so good that i came back for it again a week later. The fact that this restaurant also helps street kids learn and get jobs makes it even better. Well worth a visit!"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r708523928-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Please take the time to support this great restaurant.,Reviewed 10 September 2019 ,I can’t understand why anyone would give this great restaurant less than 5 stars. We recently had dinner here and throughly enjoyed ourselves. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r706364454-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Good for New Visitors,Reviewed 4 September 2019 ,"We went here twice, at the beginning and end of our tour. As a first night restaurant it was great. The staff speak English, the food is good, and it is busy. We were with an organised tour, and it looked like a lot of others doing the same thing were there as well, but there were also lots of locals. So if you are staying in the area, this is a good place to start."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r664942392-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great food and amazing cause,Reviewed 9 April 2019 ,"KWAC provides internships for young people from a care background, and helps them get in to the hospitality industry. The cause alone is worth a visit (the tasty food and drink is a massive bonus!)."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r709012291-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Excellent food,Reviewed 12 September 2019 ,Ate here 3 times during my trip to The India. The food was excellent and the staff are all amazing. Bit more expensive than some other places but well worth it. You can also just go in for a beer if you want to get away from the bustle of the street. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r664982754-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Outstanding food and great atmosphere ,Reviewed 9 April 2019 ,"I ate here a couple of times during my trip to Delhi. I was drawn here initially based upon a recommendation and I was not disappointed. As a vegetarian, I was spoilt for choice and every dish I had was cooked perfectly and presented well. I still dream about the luxurious, smoked Dhal Makhani!! If you're in the area I would recommend visiting here... More than once! You won't be disappointed! "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r665268644-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Fantastic food for a fantastic cause,Reviewed 10 April 2019 ,"This restaurant was by far my favorite food place I visited within India because of the initiative it supports. KWAC educates young people and provides them with 6 month internship to teach them the skills and knowledge to be able to work in the hospitality field. I personally met with the owner of this initiative and I have never met someone so passionate and willing to make a positive change in the world. I felt his instillation and was so impressed by how he was empowering young people, especially females. Please do your bit and help support this amazing cause. The food is delicious, service is fast and friendly-"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r665424514-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,No ingredients ,Reviewed 11 April 2019 ,"Had to Order 3 times to get something that they had ingredients for, disappointing service, in the end I got a pizza, the smallest pizza I’ve ever seen"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r666492500-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Good food, great for groups",Reviewed 15 April 2019 ,"Reasonably priced, flavourful well prepared food. Appeared to be quite popular with tourists. Service was good. Our server was quite busy, seemed like he may have had too many tables, and meals were quite slow coming to the table but otherwise no complaints."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r666885667-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great food on best price,Reviewed 16 April 2019 ,"Recently I got chance to visit Kitchen with cause restaurant in Karol Bagh . as I am frequent traveler to Karol Bagh food places for last many years I must say KWC is just brilliant. The ambiance, staff, location and certainly the food which really impressed me, owner Govind and Abhisekh put their all efforts to give authentic taste to travelers and food lovers like me. I should not miss the cause, your finger licking food may give a power of pen in someone’s hand .. thank you once again KWC"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r721913588-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Outstanding traditional Indian food served in a chic casual setting,Reviewed 28 October 2019 ,"We visited KWAC 3 times during our short stay in Delhi and were all very impressed with the quality of the food, the cleanliness of the restaurant, and the attentiveness of the staff. From the unique Lahore curry served in a clay pot to the masala chicken, even the paratha stood out from all the others I had tried during my 12 days in the North of India. The restaurant is spacious, good for couples and groups, and has a warm and relaxed atmosphere. Most of all the concept of the restaurant and it ethos sets it apart from any other restaurant. KWAC offers an internship program providing hospitality training and experience to young people from challenging backgrounds who are seeking new skills and opportunities. I highly recommend a visit - you won’t regret it!"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r660304229-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Excellent!,Reviewed 22 March 2019 ,Kitchen With a Cause is such an excellent organization. They train kids in hospitality to help get them off the street and be successful in both India and internationally. The service and the food were both great!! Will visit again if ever in India again!!
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r667032245-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Such a beautiful experience and food, for such a great cause",Reviewed 16 April 2019 ,"My mum and I went to this restaurant twice during our 2 separate stays in Delhi, precisely because we loved it so much! We found the food very reasonably priced, super tasty, and the staff totally wonderful. They offer such a variety of food to choose from, and I love how super trendy and relaxing the restaurant is. Their is such a lovely atmosphere, and I really liked knowing the ethos behind the restaurant and the training of the teenagers who had been street children to progress further. Super recommend, you will not be disappointed. Attaching just a couple of photos I took, which doesn't do the place or the wonderful food justice."
